width,height,resoulution
960,1920,1843200
1000,1000,1000000
720,1280,921600
720,960,691200
720,1270,914400
1080,1920,2073600
1440,1080,1555200
720,1280,921600
854,480,409920
720,1280,921600
1280,576,737280
720,1280,921600
720,1280,921600
720,1280,921600
720,1280,921600
1920,1080,2073600
720,1280,921600
480,960,460800
720,1280,921600
720,1280,921600
720,1280,921600
1280,720,921600
720,1280,921600
1080,1920,2073600
1544,720,1111680
720,1280,921600
720,1280,921600
1920,1080,2073600
720,1280,921600
544,960,522240
720,1280,921600
960,544,522240
720,1600,1152000
1920,1080,2073600
500,500,250000
720,1280,921600
1080,1920,2073600
1080,1920,2073600
480,960,460800
720,1280,921600
768,432,331776
720,1280,921600
1920,1080,2073600
720,1280,921600
1440,720,1036800
720,1280,921600
864,486,419904
720,720,518400
720,1280,921600
540,960,518400
1088,1920,2088960
1078,606,653268
944,544,513536
1280,590,755200
720,1280,921600
1920,1080,2073600
858,486,416988
1080,1920,2073600
1080,1440,1555200
720,1280,921600
910,1920,1747200
720,1280,921600
544,960,522240
834,480,400320
720,1280,921600
1520,720,1094400
720,1280,921600
720,1280,921600
1330,720,957600
400,704,281600
1280,720,921600
880,1920,1689600
1080,1920,2073600
1560,720,1123200
2408,1080,2600640
720,1280,921600
720,1280,921600
150,150,22500
1560,720,1123200
540,960,518400
720,1280,921600
1080,1918,2071440
720,1280,921600
1024,576,589824
1920,872,1674240
480,1066,511680
800,1422,1137600
720,1280,921600
720,1294,931680
448,960,430080
800,890,712000
720,1520,1094400
1080,1080,1166400
1544,720,1111680
854,480,409920
1280,640,819200
1280,634,811520
720,1280,921600
1080,1080,1166400
960,480,460800
544,768,417792
1080,1920,2073600
1080,1920,2073600
720,1280,921600
1280,720,921600
864,486,419904
720,1560,1123200
1080,1920,2073600
1920,1080,2073600
1280,800,1024000
598,1280,765440
1520,720,1094400
1600,720,1152000
720,1280,921600
1440,1080,1555200
1920,1080,2073600
720,1280,921600
852,480,408960
1440,720,1036800
1280,720,921600
1080,1920,2073600
720,1280,921600
480,854,409920
720,1280,921600
720,1280,921600
720,1280,921600
1280,720,921600
1280,720,921600
720,1280,921600
720,1280,921600
720,1280,921600
150,150,22500
720,1280,921600
540,772,416880
720,1280,921600
960,720,691200
540,960,518400
720,1280,921600
720,1290,928800
544,960,522240
1280,720,921600
1080,1920,2073600
544,960,522240
1080,1896,2047680
720,1280,921600
1280,720,921600
720,1280,921600
720,1280,921600
720,1280,921600
720,1280,921600
608,544,330752
1280,720,921600
720,1280,921600
810,720,583200
720,1280,921600
1920,1080,2073600
150,150,22500
720,1280,921600
448,960,430080
1080,1440,1555200
576,1024,589824
720,1280,921600
720,1280,921600
1080,1920,2073600
720,1280,921600
720,1270,914400
1280,720,921600
960,480,460800
720,1280,921600
720,1270,914400
1080,540,583200
540,952,514080
576,1024,589824
500,890,445000
1920,1080,2073600
720,1280,921600
720,1280,921600
1280,720,921600
720,1280,921600
544,976,530944
720,1280,921600
720,1280,921600
448,960,430080
1280,720,921600
1080,1920,2073600
2408,1080,2600640
720,1280,921600
1280,720,921600
1080,1080,1166400
720,1280,921600
720,1280,921600
1440,720,1036800
720,960,691200
720,1280,921600
960,720,691200
720,1280,921600
720,1280,921600
150,266,39900
1280,720,921600
1280,720,921600
1280,720,921600
720,1280,921600
2336,1080,2522880
720,1280,921600
720,1280,921600
720,1280,921600
720,1280,921600
1920,1080,2073600
640,304,194560
1024,576,589824
720,1280,921600
540,960,518400
1280,720,921600
720,1280,921600
1280,720,921600
960,544,522240
720,1280,921600
1280,720,921600
858,486,416988
720,1280,921600
960,448,430080
720,1270,914400
720,1280,921600
1088,1920,2088960
1520,720,1094400
720,1270,914400
1080,1540,1663200
1140,540,615600
1440,1080,1555200
150,150,22500
1280,720,921600
1080,1920,2073600
720,1280,921600
604,1280,773120
720,1280,921600
1024,576,589824
720,1280,921600
720,1280,921600
720,1280,921600
544,1168,635392
720,960,691200
720,1280,921600
960,540,518400
368,640,235520
720,1280,921600
720,1280,921600
720,1280,921600
2160,3840,8294400
720,1280,921600
1010,480,484800
720,1280,921600
1280,720,921600
720,1280,921600
720,1280,921600
1440,1920,2764800
700,1280,896000
540,960,518400
720,1280,921600
720,1280,921600
720,1280,921600
1170,540,631800
720,1280,921600
1080,1440,1555200
720,1536,1105920
1280,720,921600
960,540,518400
2160,3840,8294400
1310,720,943200
720,1280,921600
1080,1920,2073600
720,1280,921600
1280,720,921600
720,1280,921600
540,960,518400
266,150,39900
1280,720,921600
576,1024,589824
1920,1080,2073600
1600,720,1152000
720,1280,921600
720,1280,921600
720,1280,921600
266,150,39900
960,540,518400
1920,1080,2073600
1280,720,921600
720,1280,921600
360,640,230400
1080,1920,2073600
720,1542,1110240
1080,1920,2073600
1080,1920,2073600
2336,1080,2522880
1080,1920,2073600
540,960,518400
720,1280,921600
150,150,22500
788,720,567360
1280,800,1024000
720,1280,921600
720,1280,921600
544,368,200192
1280,720,921600
1080,1920,2073600
720,1280,921600
1080,1920,2073600
1080,2304,2488320
720,1280,921600
720,1280,921600
720,720,518400
540,962,519480
720,1286,925920
1600,720,1152000
720,1280,921600
1920,1080,2073600
544,960,522240
576,1024,589824
1280,720,921600
720,1280,921600
544,960,522240
1280,720,921600
720,1280,921600
720,1280,921600
576,576,331776
1280,592,757760
720,1280,921600
720,1080,777600
1280,720,921600
720,960,691200
960,448,430080
540,960,518400
544,960,522240
480,848,407040
720,1280,921600
1080,2408,2600640
576,1024,589824
720,1280,921600
720,1280,921600
720,1560,1123200
720,1280,921600
720,1280,921600
720,1280,921600
1080,1920,2073600
640,368,235520
1544,720,1111680
720,1280,921600
720,1272,915840
720,1280,921600
720,1280,921600
544,960,522240
1280,720,921600
720,1280,921600
720,1560,1123200
720,1544,1111680
1520,720,1094400
320,576,184320
544,720,391680
720,1560,1123200
540,960,518400
1560,720,1123200
1280,720,921600
1080,1920,2073600
720,1280,921600
1920,1080,2073600
640,480,307200
1280,720,921600
720,1280,921600
590,1280,755200
720,1280,921600
720,1280,921600
266,150,39900
1080,1080,1166400
576,1024,589824
720,1280,921600
720,1280,921600
1080,1920,2073600
640,480,307200
480,480,230400
720,1280,921600
1080,1920,2073600
1280,590,755200
720,1280,921600
544,960,522240
1080,1920,2073600
720,1280,921600
1264,720,910080
1280,720,921600
960,540,518400
576,720,414720
544,960,522240
1440,1080,1555200
1560,720,1123200
544,960,522240
1280,720,921600
720,1560,1123200
720,1280,921600
1024,768,786432
1280,720,921600
960,544,522240
1080,1920,2073600
720,1280,921600
720,1280,921600
720,1280,921600
720,1600,1152000
720,1280,921600
544,544,295936
2560,1440,3686400
720,1280,921600
720,1280,921600
2340,1080,2527200
720,1280,921600
640,368,235520
960,540,518400
1088,1920,2088960
960,1280,1228800
1080,1920,2073600
720,960,691200
1280,720,921600
720,1280,921600
1080,1896,2047680
720,1280,921600
720,1280,921600
1088,1440,1566720
1080,1920,2073600
1920,1080,2073600
720,1280,921600
720,1280,921600
544,960,522240
720,1280,921600
720,1280,921600
480,960,460800
1606,720,1156320
720,1280,921600
960,544,522240
1080,2376,2566080
1014,720,730080
534,952,508368
720,1280,921600
1920,1080,2073600
720,1280,921600
960,544,522240
266,150,39900
432,960,414720
960,540,518400
864,1920,1658880
1080,1920,2073600
720,1280,921600
720,1280,921600
720,1280,921600
640,304,194560
1080,1920,2073600
720,1280,921600
720,1280,921600
1080,1920,2073600
1080,1920,2073600
960,1280,1228800
1080,1920,2073600
1280,720,921600
1080,1080,1166400
720,1280,921600
544,960,522240
720,1290,928800
480,206,98880
1080,1920,2073600
266,150,39900
544,960,522240
640,1280,819200
720,1280,921600
720,1280,921600
720,1280,921600
720,1280,921600
720,1280,921600
910,1920,1747200
1080,1920,2073600
1280,598,765440
544,960,522240
720,1280,921600
576,576,331776
720,1280,921600
720,720,518400
1920,1080,2073600
1080,1920,2073600
1080,1920,2073600
720,1280,921600
720,1280,921600
1520,720,1094400
720,1280,921600
1080,1920,2073600
720,960,691200
1280,576,737280
900,1600,1440000
858,1526,1309308
1080,1920,2073600
720,1280,921600
1280,720,921600
1080,1920,2073600
590,1280,755200
1920,1080,2073600
540,960,518400
720,1272,915840
720,1280,921600
2160,3840,8294400
856,1522,1302832
1080,1920,2073600
1280,720,921600
720,1280,921600
1280,720,921600
1080,2340,2527200
720,1280,921600
720,1280,921600
1024,576,589824
720,1280,921600
720,1280,921600
720,1280,921600
1280,720,921600
544,928,504832
720,1280,921600
720,1280,921600
1280,534,683520
1280,720,921600
432,960,414720
720,1280,921600
750,1334,1000500
720,1280,921600
954,1270,1211580
720,1280,921600
1080,1920,2073600
720,1280,921600
1280,720,921600
576,1024,589824
1080,1920,2073600
720,1280,921600
266,150,39900
1280,720,921600
720,1280,921600
1280,720,921600
720,1280,921600
590,1280,755200
720,1280,921600
150,150,22500
1280,720,921600
864,1920,1658880
544,960,522240
854,480,409920
1280,720,921600
1080,1920,2073600
720,1280,921600
720,1280,921600
1920,1080,2073600
540,960,518400
960,544,522240
720,1280,921600
720,1280,921600
720,1280,921600
1080,1920,2073600
720,960,691200
720,1280,921600
1440,720,1036800
720,1280,921600
720,1280,921600
720,1280,921600
1280,720,921600
586,320,187520
720,1280,921600
1280,720,921600
854,480,409920
864,1920,1658880
720,1280,921600
1280,590,755200
720,1280,921600
598,1280,765440
1280,720,921600
1080,1920,2073600
720,1280,921600
540,960,518400
266,150,39900
720,1280,921600
1080,1440,1555200
1200,592,710400
1560,720,1123200
1080,1920,2073600
720,1280,921600
1024,1820,1863680
1920,886,1701120
720,1280,921600
480,854,409920
1080,1920,2073600
1280,720,921600
1080,1920,2073600
720,1280,921600
400,225,90000
720,1280,921600
1920,1080,2073600
590,1280,755200
960,540,518400
1278,720,920160
1440,1080,1555200
720,1280,921600
720,1280,921600
590,1280,755200
720,960,691200
720,1272,915840
1080,1080,1166400
720,1280,921600
720,1280,921600
544,960,522240
540,960,518400
608,1280,778240
900,1600,1440000
1560,720,1123200
266,150,39900
200,113,22600
720,1270,914400
448,960,430080
1920,1080,2073600
720,1280,921600
720,1280,921600
576,1024,589824
596,1280,762880
720,1280,921600
720,1280,921600
762,1354,1031748
720,1280,921600
720,968,696960
720,1280,921600
1920,1088,2088960
720,1556,1120320
1280,720,921600
720,1280,921600
606,1280,775680
1080,1920,2073600
720,1280,921600
720,1280,921600
1280,590,755200
544,960,522240
720,1280,921600
720,1270,914400
960,726,696960
544,960,522240
1560,720,1123200
720,1280,921600
672,378,254016
720,1280,921600
1920,1080,2073600
1080,1080,1166400
266,150,39900
720,960,691200
768,1024,786432
1560,720,1123200
1080,1920,2073600
960,540,518400
960,544,522240
1080,1440,1555200
544,960,522240
1520,720,1094400
720,1280,921600
720,1272,915840
720,1280,921600
720,1280,921600
576,1024,589824
720,1280,921600
960,544,522240
720,960,691200
1920,1080,2073600
720,1280,921600
464,960,445440
1080,1920,2073600
1024,576,589824
720,1280,921600
720,720,518400
1080,1080,1166400
720,1280,921600
1280,720,921600
720,960,691200
266,150,39900
720,1280,921600
1080,1852,2000160
1920,1080,2073600
720,1560,1123200
1080,1920,2073600
720,1280,921600
540,720,388800
1280,720,921600
720,1280,921600
1080,1920,2073600
1080,1440,1555200
720,1280,921600
540,808,436320
720,1270,914400
720,1280,921600
576,1024,589824
720,1280,921600
720,1280,921600
1280,720,921600
1080,1906,2058480
720,1280,921600
720,1280,921600
720,1280,921600
960,720,691200
1080,1920,2073600
432,960,414720
540,960,518400
448,960,430080
720,1280,921600
1280,720,921600
720,1280,921600
1280,720,921600
1920,1080,2073600
720,960,691200
1280,720,921600
1280,720,921600
720,1280,921600
720,1280,921600
1280,720,921600
720,1280,921600
720,1280,921600
2248,1080,2427840
720,960,691200
1080,1920,2073600
1600,720,1152000
720,1280,921600
720,1560,1123200
1080,606,654480
1080,1920,2073600
590,1280,755200
720,1280,921600
536,960,514560
720,1280,921600
544,960,522240
1280,720,921600
1600,720,1152000
1544,720,1111680
624,368,229632
2340,1080,2527200
720,1280,921600
720,1280,921600
720,1280,921600
720,720,518400
720,1280,921600
960,540,518400
1080,1920,2073600
720,1280,921600
928,512,475136
1080,1920,2073600
1440,720,1036800
1280,720,921600
720,1280,921600
1280,576,737280
720,1280,921600
720,1280,921600
864,486,419904
1280,1280,1638400
720,1280,921600
1080,1440,1555200
1272,720,915840
720,1280,921600
720,1280,921600
576,1280,737280
720,1280,921600
432,240,103680
720,1280,921600
720,1280,921600
720,1280,921600
540,960,518400
720,1600,1152000
720,1280,921600
960,892,856320
1600,720,1152000
362,640,231680
1080,1440,1555200
266,150,39900
600,902,541200
720,1280,921600
1024,576,589824
544,960,522240
1280,720,921600
1080,1920,2073600
1280,590,755200
1440,720,1036800
720,1280,921600
480,854,409920
960,540,518400
720,1280,921600
720,1280,921600
720,1280,921600
720,720,518400
720,1280,921600
266,150,39900
720,1280,921600
1600,720,1152000
864,486,419904
720,1280,921600
576,1280,737280
576,1024,589824
720,1280,921600
720,1280,921600
720,1280,921600
720,1280,921600
1080,1920,2073600
1080,1920,2073600
720,1280,921600
360,640,230400
1920,1080,2073600
64,64,4096
1280,720,921600
720,1280,921600
720,1280,921600
1280,720,921600
1080,1920,2073600
720,720,518400
1080,1920,2073600
1280,720,921600
720,1280,921600
1080,1920,2073600
720,1280,921600
1080,1920,2073600
720,1280,921600
720,1280,921600
624,368,229632
1280,720,921600
1920,896,1720320
720,1280,921600
448,960,430080
1706,960,1637760
720,1280,921600
720,1280,921600
1080,1800,1944000
1606,720,1156320
720,1280,921600
368,640,235520
1080,1920,2073600
576,1024,589824
432,960,414720
720,1280,921600
1080,1920,2073600
544,960,522240
1080,1440,1555200
720,1280,921600
720,1280,921600
540,960,518400
720,1280,921600
864,486,419904
720,1280,921600
1072,720,771840
1280,720,921600
720,1280,921600
1280,590,755200
544,960,522240
720,1280,921600
1080,1920,2073600
150,150,22500
720,1280,921600
1280,720,921600
1280,720,921600
448,960,430080
1920,1080,2073600
608,1080,656640
1280,590,755200
598,1280,765440
1080,1920,2073600
720,1280,921600
288,640,184320
720,1280,921600
720,1280,921600
576,1280,737280
590,1280,755200
1080,1920,2073600
720,1280,921600
544,960,522240
720,720,518400
1072,1440,1543680
720,720,518400
1080,1920,2073600
266,150,39900
1080,1920,2073600
720,1280,921600
720,1280,921600
648,576,373248
1560,720,1123200
720,1280,921600
368,640,235520
1270,720,914400
720,1280,921600
1280,720,921600
1920,1080,2073600
1520,720,1094400
1080,1920,2073600
720,1280,921600
720,1280,921600
1280,720,921600
720,1280,921600
1560,720,1123200
720,1280,921600
720,1280,921600
720,1280,921600
720,1280,921600
576,1024,589824
1080,1920,2073600
720,1280,921600
720,1280,921600
864,480,414720
960,544,522240
720,1280,921600
720,1600,1152000
768,432,331776
720,1280,921600
544,368,200192
720,1280,921600
480,640,307200
720,1280,921600
720,1544,1111680
720,1600,1152000
720,1280,921600
1080,2408,2600640
720,1280,921600
720,1280,921600
544,960,522240
544,928,504832
720,1280,921600
720,1280,921600
480,854,409920
1920,1080,2073600
1080,1920,2073600
1544,720,1111680
768,432,331776
1604,720,1154880
720,1280,921600
540,540,291600
720,1280,921600
1330,720,957600
720,1280,921600
540,960,518400
1280,720,921600
720,1280,921600
720,1280,921600
1280,720,921600
720,1280,921600
200,200,40000
544,960,522240
480,834,400320
1600,720,1152000
1080,1920,2073600
432,960,414720
576,1024,589824
1080,1920,2073600
1280,720,921600
720,1280,921600
1280,590,755200
1080,1920,2073600
540,540,291600
1920,1080,2073600
720,1280,921600
720,1280,921600
720,1280,921600
1280,720,921600
720,1280,921600
544,960,522240
720,1280,921600
1280,720,921600
720,1280,921600
720,1280,921600
720,1280,921600
1440,720,1036800
1080,1920,2073600
150,150,22500
720,1280,921600
1520,720,1094400
1080,1920,2073600
720,1304,938880
1920,1080,2073600
720,1280,921600
720,1280,921600
540,960,518400
1080,1080,1166400
720,1280,921600
720,1280,921600
720,1600,1152000
720,1280,921600
480,270,129600
2160,3840,8294400
1080,1920,2073600
544,960,522240
720,1280,921600
720,1280,921600
720,1280,921600
720,1280,921600
720,720,518400
720,1280,921600
1606,720,1156320
544,960,522240
1280,720,921600
720,1280,921600
720,1280,921600
1920,1080,2073600
720,1280,921600
720,1280,921600
720,1280,921600
1088,1920,2088960
540,960,518400
720,1280,921600
960,960,921600
400,400,160000
544,960,522240
1152,720,829440
1920,864,1658880
544,960,522240
926,1918,1776068
864,1920,1658880
1080,1920,2073600
1920,1080,2073600
720,1606,1156320
1280,720,921600
720,1280,921600
1920,1080,2073600
1280,576,737280
266,150,39900
1920,910,1747200
720,1280,921600
576,1024,589824
150,266,39900
1920,1080,2073600
544,960,522240
1080,1080,1166400
720,1280,921600
720,1280,921600
1920,1080,2073600
720,1280,921600
1280,720,921600
1440,720,1036800
1280,720,921600
960,540,518400
864,486,419904
720,1568,1128960
150,266,39900
540,960,518400
1056,1920,2027520
720,1270,914400
1080,1440,1555200
720,1270,914400
1088,1920,2088960
1080,1920,2073600
720,1280,921600
720,1280,921600
720,1280,921600
768,1366,1049088
448,960,430080
720,1280,921600
480,854,409920
1080,1920,2073600
960,544,522240
1080,1080,1166400
540,960,518400
540,720,388800
720,1280,921600
1080,1920,2073600
720,1280,921600
720,1280,921600
1088,1920,2088960
1280,720,921600
720,1280,921600
896,1920,1720320
1920,1080,2073600
590,1280,755200
1280,720,921600
720,1280,921600
720,1280,921600
720,1280,921600
720,1280,921600
720,1280,921600
720,1280,921600
1920,1080,2073600
720,1280,921600
720,1280,921600
1920,1080,2073600
1080,1920,2073600
1080,1920,2073600
720,1280,921600
1280,960,1228800
1280,720,921600
720,960,691200
720,1280,921600
640,360,230400
576,1024,589824
1600,720,1152000
1280,590,755200
544,960,522240
720,1280,921600
